Vertex 1,Vertex 2,Number edges
11,132,1
15,132,1
26,132,1
36,132,1
37,132,1
38,132,1
40,132,1
43,132,1
44,132,1
45,132,1
46,132,1
47,132,1
48,132,1
49,132,1
50,132,1
51,132,1
53,132,1
55,132,1
56,132,1
92,132,1
93,132,1
94,132,1
95,132,1
96,132,1
97,132,1
98,132,1
99,132,1
100,132,1
102,132,1
104,132,1
106,132,1
107,132,1
108,132,1
109,132,1
110,132,1
118,132,1
119,132,1
120,132,1
121,132,1
124,132,1
125,132,1
127,132,1
129,132,1
135,132,1
139,132,1
140,132,1
188,132,1
193,132,1
242,132,1
263,132,1
268,132,1
291,132,1
298,132,1
301,132,1
302,132,1
304,132,1
307,132,1
308,132,1
309,132,1
316,132,1
318,132,1
319,132,1
320,132,1
326,132,1
331,132,1
340,132,1
342,132,1
349,132,1
356,132,1
369,132,1
376,132,1
394,132,1
407,132,1
412,132,1
417,132,1
419,132,1
439,132,1
441,132,1
450,132,1
459,132,1
463,132,1
465,132,1
469,132,1
474,132,1
478,132,1
481,132,1
494,132,1
497,132,1
498,132,1
501,132,1
524,132,1
526,132,1
539,132,1
543,132,1
544,132,1
545,132,1
546,132,1
547,132,1
548,132,1
552,132,1
557,132,1
558,132,1
560,132,1
7,133,1
20,133,1
23,133,1
25,133,1
39,133,1
41,133,1
62,133,1
64,133,1
65,133,1
70,133,1
76,133,1
77,133,1
78,133,1
112,133,1
115,133,1
117,133,1
134,133,1
143,133,1
187,133,1
281,133,1
282,133,1
283,133,1
288,133,1
290,133,1
292,133,1
294,133,1
297,133,1
299,133,1
303,133,1
310,133,1
312,133,1
314,133,1
315,133,1
317,133,1
358,133,1
367,133,1
370,133,1
374,133,1
413,133,1
421,133,1
447,133,1
470,133,1
7,134,1
20,134,1
23,134,1
25,134,1
39,134,1
41,134,1
60,134,1
62,134,1
64,134,1
65,134,1
76,134,1
78,134,1
112,134,1
115,134,1
116,134,1
117,134,1
133,134,1
142,134,1
143,134,1
184,134,1
187,134,1
281,134,1
282,134,1
283,134,1
290,134,1
292,134,1
294,134,1
297,134,1
299,134,1
303,134,1
311,134,1
312,134,1
314,134,1
315,134,1
317,134,1
352,134,1
358,134,1
359,134,1
367,134,1
385,134,1
421,134,1
9,135,1
44,135,1
46,135,1
50,135,1
52,135,1
53,135,1
55,135,1
94,135,1
95,135,1
97,135,1
98,135,1
99,135,1
104,135,1
105,135,1
106,135,1
109,135,1
110,135,1
121,135,1
127,135,1
129,135,1
132,135,1
136,135,1
137,135,1
139,135,1
255,135,1
256,135,1
268,135,1
274,135,1
277,135,1
278,135,1
280,135,1
301,135,1
302,135,1
304,135,1
316,135,1
318,135,1
320,135,1
327,135,1
335,135,1
340,135,1
349,135,1
355,135,1
383,135,1
398,135,1
407,135,1
412,135,1
419,135,1
430,135,1
464,135,1
478,135,1
493,135,1
494,135,1
496,135,1
497,135,1
498,135,1
518,135,1
525,135,1
526,135,1
548,135,1
557,135,1
559,135,1
560,135,1
46,136,1
49,136,1
52,136,1
55,136,1
56,136,1
99,136,1
104,136,1
109,136,1
110,136,1
121,136,1
135,136,1
186,136,1
277,136,1
302,136,1
407,136,1
481,136,1
525,136,1
526,136,1
546,136,1
548,136,1
559,136,1
9,137,1
15,137,1
26,137,1
46,137,1
49,137,1
50,137,1
52,137,1
53,137,1
94,137,1
98,137,1
100,137,1
102,137,1
104,137,1
109,137,1
110,137,1
119,137,1
121,137,1
127,137,1
135,137,1
139,137,1
165,137,1
188,137,1
193,137,1
255,137,1
256,137,1
302,137,1
316,137,1
327,137,1
335,137,1
375,137,1
383,137,1
398,137,1
419,137,1
422,137,1
464,137,1
493,137,1
494,137,1
496,137,1
498,137,1
518,137,1
525,137,1
526,137,1
548,137,1
559,137,1
560,137,1
112,138,1
113,138,1
281,138,1
283,138,1
9,139,1
10,139,1
15,139,1
16,139,1
26,139,1
36,139,1
37,139,1
38,139,1
42,139,1
44,139,1
46,139,1
48,139,1
49,139,1
50,139,1
51,139,1
53,139,1
55,139,1
56,139,1
92,139,1
93,139,1
94,139,1
95,139,1
97,139,1
98,139,1
100,139,1
101,139,1
102,139,1
104,139,1
105,139,1
106,139,1
107,139,1
108,139,1
110,139,1
118,139,1
119,139,1
121,139,1
127,139,1
132,139,1
135,139,1
137,139,1
140,139,1
152,139,1
165,139,1
180,139,1
186,139,1
188,139,1
236,139,1
242,139,1
256,139,1
263,139,1
277,139,1
278,139,1
291,139,1
298,139,1
301,139,1
302,139,1
304,139,1
305,139,1
306,139,1
308,139,1
309,139,1
318,139,1
320,139,1
326,139,1
331,139,1
332,139,1
335,139,1
342,139,1
349,139,1
356,139,1
376,139,1
383,139,1
407,139,1
412,139,1
441,139,1
459,139,1
463,139,1
464,139,1
465,139,1
478,139,1
480,139,1
481,139,1
493,139,1
497,139,1
518,139,1
526,139,1
539,139,1
543,139,1
544,139,1
545,139,1
546,139,1
547,139,1
548,139,1
560,139,1
9,140,1
11,140,1
15,140,1
16,140,1
26,140,1
36,140,1
38,140,1
40,140,1
43,140,1
44,140,1
46,140,1
47,140,1
48,140,1
50,140,1
51,140,1
53,140,1
54,140,1
56,140,1
95,140,1
96,140,1
97,140,1
99,140,1
100,140,1
101,140,1
102,140,1
104,140,1
106,140,1
107,140,1
108,140,1
110,140,1
119,140,1
120,140,1
121,140,1
125,140,1
127,140,1
129,140,1
132,140,1
139,140,1
165,140,1
180,140,1
188,140,1
193,140,1
196,140,1
225,140,1
237,140,1
242,140,1
263,140,1
278,140,1
291,140,1
298,140,1
301,140,1
302,140,1
304,140,1
306,140,1
307,140,1
308,140,1
309,140,1
316,140,1
319,140,1
320,140,1
326,140,1
332,140,1
340,140,1
356,140,1
369,140,1
376,140,1
394,140,1
412,140,1
417,140,1
441,140,1
453,140,1
459,140,1
463,140,1
464,140,1
469,140,1
481,140,1
494,140,1
497,140,1
539,140,1
544,140,1
545,140,1
546,140,1
547,140,1
548,140,1
552,140,1
557,140,1
558,140,1
1,141,1
19,141,1
475,141,1
482,141,1
20,142,1
25,142,1
39,142,1
66,142,1
76,142,1
77,142,1
78,142,1
112,142,1
116,142,1
117,142,1
122,142,1
134,142,1
283,142,1
288,142,1
293,142,1
294,142,1
295,142,1
296,142,1
299,142,1
303,142,1
311,142,1
312,142,1
315,142,1
358,142,1
359,142,1
367,142,1
370,142,1
385,142,1
413,142,1
444,142,1
447,142,1
483,142,1
522,142,1
536,142,1
7,143,1
20,143,1
23,143,1
25,143,1
41,143,1
60,143,1
62,143,1
64,143,1
65,143,1
70,143,1
77,143,1
78,143,1
112,143,1
115,143,1
133,143,1
134,143,1
187,143,1
281,143,1
282,143,1
283,143,1
290,143,1
292,143,1
294,143,1
297,143,1
299,143,1
303,143,1
312,143,1
314,143,1
315,143,1
317,143,1
352,143,1
358,143,1
367,143,1
370,143,1
374,143,1
421,143,1
447,143,1
483,143,1
147,145,1
148,145,1
151,145,1
160,145,1
161,145,1
164,145,1
179,145,1
184,145,1
190,145,1
222,145,1
273,145,1
147,146,1
148,146,1
149,146,1
150,146,1
151,146,1
152,146,1
155,146,1
158,146,1
159,146,1
160,146,1
161,146,1
162,146,1
163,146,1
165,146,1
167,146,1
168,146,1
169,146,1
173,146,1
175,146,1
178,146,1
179,146,1
184,146,1
185,146,1
189,146,1
190,146,1
198,146,1
206,146,1
209,146,1
210,146,1
216,146,1
222,146,1
223,146,1
238,146,1
240,146,1
252,146,1
254,146,1
257,146,1
258,146,1
261,146,1
265,146,1
277,146,1
278,146,1
332,146,1
351,146,1
373,146,1
389,146,1
398,146,1
416,146,1
425,146,1
433,146,1
455,146,1
457,146,1
471,146,1
480,146,1
494,146,1
128,147,1
145,147,1
146,147,1
149,147,1
150,147,1
151,147,1
157,147,1
158,147,1
162,147,1
163,147,1
164,147,1
165,147,1
167,147,1
168,147,1
169,147,1
173,147,1
175,147,1
176,147,1
179,147,1
184,147,1
185,147,1
187,147,1
190,147,1
193,147,1
209,147,1
213,147,1
240,147,1
245,147,1
247,147,1
249,147,1
250,147,1
261,147,1
269,147,1
277,147,1
499,147,1
553,147,1
554,147,1
9,148,1
11,148,1
88,148,1
145,148,1
146,148,1
149,148,1
151,148,1
152,148,1
164,148,1
165,148,1
167,148,1
168,148,1
174,148,1
178,148,1
179,148,1
184,148,1
190,148,1
191,148,1
205,148,1
226,148,1
494,148,1
146,149,1
147,149,1
148,149,1
152,149,1
160,149,1
163,149,1
165,149,1
168,149,1
173,149,1
177,149,1
178,149,1
179,149,1
180,149,1
181,149,1
184,149,1
185,149,1
187,149,1
190,149,1
191,149,1
198,149,1
202,149,1
205,149,1
208,149,1
209,149,1
213,149,1
214,149,1
228,149,1
234,149,1
238,149,1
258,149,1
419,149,1
457,149,1
494,149,1
511,149,1
146,150,1
147,150,1
166,150,1
168,150,1
169,150,1
171,150,1
173,150,1
174,150,1
175,150,1
177,150,1
185,150,1
192,150,1
196,150,1
200,150,1
240,150,1
265,150,1
275,150,1
346,150,1
449,150,1
145,151,1
146,151,1
147,151,1
148,151,1
153,151,1
160,151,1
163,151,1
172,151,1
173,151,1
184,151,1
185,151,1
187,151,1
234,151,1
239,151,1
9,152,1
14,152,1
40,152,1
43,152,1
44,152,1
47,152,1
51,152,1
105,152,1
118,152,1
119,152,1
127,152,1
139,152,1
146,152,1
148,152,1
149,152,1
158,152,1
164,152,1
165,152,1
180,152,1
182,152,1
183,152,1
186,152,1
193,152,1
230,152,1
231,152,1
236,152,1
278,152,1
280,152,1
289,152,1
298,152,1
302,152,1
308,152,1
316,152,1
319,152,1
326,152,1
332,152,1
356,152,1
436,152,1
463,152,1
480,152,1
494,152,1
151,153,1
157,153,1
160,153,1
161,153,1
173,153,1
184,153,1
185,153,1
213,153,1
217,153,1
240,153,1
253,153,1
346,153,1
419,153,1
128,154,1
171,154,1
174,154,1
175,154,1
179,154,1
187,154,1
197,154,1
239,154,1
271,154,1
277,154,1
278,154,1
146,155,1
159,155,1
161,155,1
168,155,1
169,155,1
175,155,1
179,155,1
192,155,1
216,155,1
222,155,1
267,155,1
159,156,1
166,156,1
177,156,1
180,156,1
195,156,1
233,156,1
147,157,1
153,157,1
158,157,1
160,157,1
161,157,1
162,157,1
163,157,1
164,157,1
167,157,1
173,157,1
179,157,1
184,157,1
187,157,1
195,157,1
203,157,1
207,157,1
211,157,1
220,157,1
223,157,1
233,157,1
234,157,1
239,157,1
240,157,1
324,157,1
416,157,1
146,158,1
147,158,1
152,158,1
157,158,1
159,158,1
162,158,1
163,158,1
164,158,1
167,158,1
168,158,1
173,158,1
184,158,1
185,158,1
187,158,1
192,158,1
194,158,1
196,158,1
197,158,1
209,158,1
210,158,1
278,158,1
457,158,1
550,158,1
146,159,1
155,159,1
156,159,1
158,159,1
161,159,1
165,159,1
166,159,1
168,159,1
170,159,1
175,159,1
177,159,1
178,159,1
180,159,1
182,159,1
195,159,1
197,159,1
204,159,1
210,159,1
211,159,1
230,159,1
233,159,1
238,159,1
277,159,1
278,159,1
360,159,1
415,159,1
145,160,1
146,160,1
149,160,1
151,160,1
153,160,1
157,160,1
162,160,1
165,160,1
173,160,1
179,160,1
190,160,1
198,160,1
205,160,1
209,160,1
213,160,1
239,160,1
259,160,1
265,160,1
351,160,1
494,160,1
145,161,1
146,161,1
153,161,1
155,161,1
157,161,1
159,161,1
164,161,1
170,161,1
175,161,1
179,161,1
192,161,1
194,161,1
199,161,1
209,161,1
210,161,1
213,161,1
236,161,1
255,161,1
259,161,1
262,161,1
264,161,1
324,161,1
339,161,1
471,161,1
146,162,1
147,162,1
157,162,1
158,162,1
160,162,1
164,162,1
165,162,1
173,162,1
179,162,1
184,162,1
187,162,1
190,162,1
193,162,1
211,162,1
234,162,1
244,162,1
246,162,1
269,162,1
277,162,1
278,162,1
351,162,1
393,162,1
457,162,1
458,162,1
493,162,1
502,162,1
504,162,1
550,162,1
554,162,1
146,163,1
147,163,1
149,163,1
151,163,1
157,163,1
158,163,1
164,163,1
168,163,1
173,163,1
184,163,1
185,163,1
187,163,1
190,163,1
205,163,1
209,163,1
210,163,1
213,163,1
231,163,1
234,163,1
240,163,1
252,163,1
256,163,1
261,163,1
277,163,1
457,163,1
460,163,1
554,163,1
145,164,1
147,164,1
148,164,1
152,164,1
157,164,1
158,164,1
161,164,1
162,164,1
163,164,1
165,164,1
168,164,1
170,164,1
172,164,1
173,164,1
176,164,1
179,164,1
184,164,1
185,164,1
189,164,1
194,164,1
196,164,1
201,164,1
209,164,1
210,164,1
213,164,1
221,164,1
224,164,1
226,164,1
233,164,1
234,164,1
236,164,1
240,164,1
254,164,1
259,164,1
262,164,1
264,164,1
268,164,1
270,164,1
397,164,1
457,164,1
471,164,1
504,164,1
512,164,1
554,164,1
9,165,1
15,165,1
26,165,1
36,165,1
43,165,1
46,165,1
47,165,1
49,165,1
50,165,1
53,165,1
55,165,1
56,165,1
94,165,1
105,165,1
109,165,1
118,165,1
119,165,1
124,165,1
137,165,1
139,165,1
140,165,1
146,165,1
147,165,1
148,165,1
149,165,1
152,165,1
159,165,1
160,165,1
162,165,1
164,165,1
173,165,1
175,165,1
176,165,1
177,165,1
179,165,1
184,165,1
186,165,1
188,165,1
190,165,1
192,165,1
193,165,1
209,165,1
210,165,1
211,165,1
224,165,1
225,165,1
226,165,1
230,165,1
234,165,1
242,165,1
255,165,1
256,165,1
269,165,1
277,165,1
278,165,1
280,165,1
289,165,1
298,165,1
301,165,1
302,165,1
316,165,1
327,165,1
332,165,1
349,165,1
351,165,1
356,165,1
369,165,1
394,165,1
398,165,1
412,165,1
439,165,1
457,165,1
458,165,1
478,165,1
493,165,1
494,165,1
497,165,1
502,165,1
504,165,1
525,165,1
526,165,1
547,165,1
548,165,1
550,165,1
560,165,1
150,166,1
156,166,1
159,166,1
200,166,1
217,166,1
275,166,1
346,166,1
146,167,1
147,167,1
148,167,1
157,167,1
158,167,1
168,167,1
173,167,1
184,167,1
185,167,1
187,167,1
192,167,1
210,167,1
217,167,1
249,167,1
261,167,1
275,167,1
146,168,1
147,168,1
148,168,1
149,168,1
150,168,1
155,168,1
158,168,1
159,168,1
163,168,1
164,168,1
167,168,1
173,168,1
177,168,1
184,168,1
185,168,1
187,168,1
192,168,1
204,168,1
209,168,1
216,168,1
217,168,1
234,168,1
240,168,1
249,168,1
270,168,1
277,168,1
278,168,1
395,168,1
457,168,1
494,168,1
504,168,1
91,169,1
146,169,1
147,169,1
150,169,1
155,169,1
192,169,1
198,169,1
200,169,1
205,169,1
208,169,1
222,169,1
240,169,1
245,169,1
260,169,1
261,169,1
265,169,1
277,169,1
278,169,1
339,169,1
373,169,1
404,169,1
416,169,1
425,169,1
449,169,1
514,169,1
516,169,1
550,169,1
159,170,1
161,170,1
164,170,1
177,170,1
179,170,1
194,170,1
199,170,1
230,170,1
236,170,1
239,170,1
252,170,1
262,170,1
273,170,1
277,170,1
278,170,1
324,170,1
339,170,1
471,170,1
150,171,1
154,171,1
174,171,1
175,171,1
211,171,1
239,171,1
271,171,1
151,172,1
164,172,1
173,172,1
176,172,1
214,172,1
234,172,1
236,172,1
436,172,1
554,172,1
146,173,1
147,173,1
149,173,1
150,173,1
151,173,1
153,173,1
157,173,1
158,173,1
160,173,1
162,173,1
163,173,1
164,173,1
165,173,1
167,173,1
168,173,1
172,173,1
175,173,1
176,173,1
181,173,1
184,173,1
185,173,1
187,173,1
190,173,1
192,173,1
208,173,1
209,173,1
211,173,1
213,173,1
217,173,1
218,173,1
234,173,1
240,173,1
246,173,1
261,173,1
269,173,1
277,173,1
278,173,1
351,173,1
457,173,1
502,173,1
504,173,1
554,173,1
148,174,1
150,174,1
154,174,1
171,174,1
175,174,1
179,174,1
193,174,1
208,174,1
211,174,1
218,174,1
226,174,1
239,174,1
249,174,1
264,174,1
271,174,1
277,174,1
278,174,1
416,174,1
128,175,1
146,175,1
147,175,1
150,175,1
154,175,1
155,175,1
159,175,1
161,175,1
165,175,1
171,175,1
173,175,1
174,175,1
176,175,1
179,175,1
180,175,1
184,175,1
187,175,1
190,175,1
191,175,1
197,175,1
198,175,1
203,175,1
209,175,1
211,175,1
223,175,1
227,175,1
230,175,1
239,175,1
241,175,1
245,175,1
247,175,1
248,175,1
252,175,1
258,175,1
259,175,1
264,175,1
266,175,1
270,175,1
271,175,1
273,175,1
277,175,1
278,175,1
351,175,1
373,175,1
392,175,1
416,175,1
419,175,1
420,175,1
434,175,1
437,175,1
460,175,1
471,175,1
494,175,1
498,175,1
499,175,1
503,175,1
510,175,1
550,175,1
554,175,1
22,176,1
89,176,1
147,176,1
164,176,1
165,176,1
172,176,1
173,176,1
175,176,1
209,176,1
214,176,1
230,176,1
234,176,1
236,176,1
333,176,1
554,176,1
13,177,1
149,177,1
150,177,1
156,177,1
159,177,1
165,177,1
168,177,1
170,177,1
180,177,1
192,177,1
195,177,1
204,177,1
209,177,1
213,177,1
224,177,1
233,177,1
238,177,1
250,177,1
360,177,1
415,177,1
146,178,1
148,178,1
149,178,1
159,178,1
179,178,1
185,178,1
190,178,1
197,178,1
202,178,1
230,178,1
255,178,1
46,179,1
50,179,1
145,179,1
146,179,1
147,179,1
148,179,1
149,179,1
154,179,1
155,179,1
157,179,1
160,179,1
161,179,1
162,179,1
164,179,1
165,179,1
170,179,1
174,179,1
175,179,1
178,179,1
190,179,1
193,179,1
198,179,1
204,179,1
209,179,1
216,179,1
223,179,1
226,179,1
240,179,1
247,179,1
248,179,1
258,179,1
259,179,1
261,179,1
266,179,1
273,179,1
275,179,1
277,179,1
278,179,1
302,179,1
373,179,1
425,179,1
457,179,1
471,179,1
494,179,1
499,179,1
554,179,1
9,180,1
11,180,1
26,180,1
36,180,1
45,180,1
46,180,1
47,180,1
50,180,1
51,180,1
53,180,1
55,180,1
56,180,1
92,180,1
95,180,1
97,180,1
103,180,1
107,180,1
118,180,1
119,180,1
120,180,1
121,180,1
124,180,1
139,180,1
140,180,1
149,180,1
152,180,1
156,180,1
159,180,1
175,180,1
177,180,1
184,180,1
186,180,1
188,180,1
191,180,1
192,180,1
193,180,1
195,180,1
197,180,1
198,180,1
204,180,1
209,180,1
222,180,1
230,180,1
233,180,1
242,180,1
248,180,1
250,180,1
255,180,1
273,180,1
277,180,1
278,180,1
280,180,1
289,180,1
298,180,1
301,180,1
302,180,1
308,180,1
332,180,1
340,180,1
342,180,1
356,180,1
376,180,1
394,180,1
404,180,1
415,180,1
439,180,1
494,180,1
547,180,1
46,181,1
149,181,1
173,181,1
183,181,1
286,181,1
300,181,1
302,181,1
328,181,1
334,181,1
345,181,1
366,181,1
436,181,1
441,181,1
461,181,1
467,181,1
491,181,1
506,181,1
507,181,1
530,181,1
531,181,1
541,181,1
555,181,1
9,182,1
152,182,1
159,182,1
183,182,1
211,182,1
230,182,1
236,182,1
266,182,1
333,182,1
356,182,1
436,182,1
499,182,1
130,183,1
152,183,1
181,183,1
182,183,1
211,183,1
236,183,1
286,183,1
300,183,1
318,183,1
328,183,1
333,183,1
334,183,1
366,183,1
395,183,1
436,183,1
461,183,1
467,183,1
491,183,1
495,183,1
506,183,1
507,183,1
530,183,1
531,183,1
541,183,1
555,183,1
128,184,1
134,184,1
145,184,1
146,184,1
147,184,1
148,184,1
149,184,1
151,184,1
153,184,1
157,184,1
158,184,1
162,184,1
163,184,1
164,184,1
165,184,1
167,184,1
168,184,1
173,184,1
175,184,1
180,184,1
185,184,1
187,184,1
188,184,1
190,184,1
192,184,1
197,184,1
211,184,1
213,184,1
217,184,1
218,184,1
229,184,1
234,184,1
240,184,1
246,184,1
269,184,1
275,184,1
277,184,1
278,184,1
318,184,1
346,184,1
351,184,1
404,184,1
415,184,1
420,184,1
439,184,1
457,184,1
495,184,1
504,184,1
554,184,1
146,185,1
147,185,1
149,185,1
150,185,1
151,185,1
153,185,1
158,185,1
163,185,1
164,185,1
167,185,1
168,185,1
173,185,1
178,185,1
184,185,1
187,185,1
190,185,1
205,185,1
213,185,1
234,185,1
346,185,1
460,185,1
37,186,1
42,186,1
43,186,1
46,186,1
49,186,1
53,186,1
56,186,1
92,186,1
95,186,1
97,186,1
103,186,1
107,186,1
108,186,1
110,186,1
118,186,1
136,186,1
139,186,1
152,186,1
165,186,1
180,186,1
237,186,1
242,186,1
289,186,1
298,186,1
301,186,1
320,186,1
326,186,1
330,186,1
332,186,1
340,186,1
349,186,1
394,186,1
453,186,1
463,186,1
469,186,1
480,186,1
525,186,1
548,186,1
559,186,1
7,187,1
20,187,1
23,187,1
25,187,1
39,187,1
41,187,1
64,187,1
65,187,1
69,187,1
70,187,1
77,187,1
78,187,1
112,187,1
115,187,1
133,187,1
134,187,1
143,187,1
147,187,1
149,187,1
151,187,1
154,187,1
157,187,1
158,187,1
162,187,1
163,187,1
167,187,1
168,187,1
173,187,1
175,187,1
184,187,1
185,187,1
188,187,1
190,187,1
213,187,1
234,187,1
239,187,1
261,187,1
281,187,1
282,187,1
283,187,1
290,187,1
292,187,1
294,187,1
297,187,1
299,187,1
303,187,1
310,187,1
312,187,1
314,187,1
315,187,1
317,187,1
318,187,1
358,187,1
367,187,1
370,187,1
374,187,1
421,187,1
447,187,1
483,187,1
9,188,1
11,188,1
15,188,1
16,188,1
26,188,1
36,188,1
37,188,1
43,188,1
45,188,1
46,188,1
47,188,1
48,188,1
49,188,1
50,188,1
51,188,1
53,188,1
93,188,1
94,188,1
95,188,1
96,188,1
97,188,1
98,188,1
99,188,1
102,188,1
104,188,1
106,188,1
107,188,1
108,188,1
119,188,1
120,188,1
127,188,1
129,188,1
132,188,1
137,188,1
139,188,1
140,188,1
165,188,1
180,188,1
184,188,1
187,188,1
193,188,1
196,188,1
211,188,1
233,188,1
236,188,1
237,188,1
242,188,1
246,188,1
263,188,1
277,188,1
278,188,1
280,188,1
291,188,1
298,188,1
301,188,1
302,188,1
304,188,1
306,188,1
307,188,1
308,188,1
309,188,1
316,188,1
318,188,1
319,188,1
320,188,1
326,188,1
332,188,1
335,188,1
340,188,1
369,188,1
450,188,1
453,188,1
457,188,1
459,188,1
463,188,1
478,188,1
493,188,1
494,188,1
497,188,1
539,188,1
544,188,1
545,188,1
546,188,1
547,188,1
548,188,1
560,188,1
146,189,1
164,189,1
194,189,1
215,189,1
219,189,1
220,189,1
221,189,1
222,189,1
224,189,1
226,189,1
229,189,1
278,189,1
416,189,1
86,190,1
128,190,1
145,190,1
146,190,1
147,190,1
148,190,1
149,190,1
160,190,1
162,190,1
163,190,1
165,190,1
173,190,1
175,190,1
178,190,1
179,190,1
184,190,1
185,190,1
187,190,1
191,190,1
194,190,1
197,190,1
199,190,1
200,190,1
204,190,1
205,190,1
208,190,1
209,190,1
211,190,1
227,190,1
234,190,1
240,190,1
241,190,1
246,190,1
247,190,1
252,190,1
258,190,1
259,190,1
269,190,1
275,190,1
277,190,1
346,190,1
351,190,1
393,190,1
404,190,1
416,190,1
419,190,1
434,190,1
457,190,1
468,190,1
494,190,1
499,190,1
502,190,1
504,190,1
554,190,1
148,191,1
149,191,1
175,191,1
180,191,1
190,191,1
192,191,1
197,191,1
199,191,1
200,191,1
203,191,1
237,191,1
244,191,1
250,191,1
462,191,1
484,191,1
494,191,1
510,191,1
150,192,1
155,192,1
158,192,1
161,192,1
165,192,1
167,192,1
168,192,1
169,192,1
173,192,1
177,192,1
180,192,1
184,192,1
191,192,1
195,192,1
196,192,1
197,192,1
201,192,1
204,192,1
205,192,1
208,192,1
210,192,1
216,192,1
222,192,1
240,192,1
245,192,1
261,192,1
300,192,1
436,192,1
460,192,1
516,192,1
9,193,1
11,193,1
14,193,1
15,193,1
16,193,1
26,193,1
36,193,1
37,193,1
43,193,1
45,193,1
46,193,1
47,193,1
48,193,1
49,193,1
50,193,1
51,193,1
53,193,1
56,193,1
92,193,1
93,193,1
94,193,1
95,193,1
96,193,1
97,193,1
98,193,1
102,193,1
104,193,1
106,193,1
107,193,1
119,193,1
120,193,1
127,193,1
132,193,1
137,193,1
140,193,1
147,193,1
152,193,1
162,193,1
165,193,1
174,193,1
179,193,1
180,193,1
188,193,1
209,193,1
230,193,1
242,193,1
255,193,1
259,193,1
263,193,1
277,193,1
278,193,1
280,193,1
291,193,1
298,193,1
301,193,1
302,193,1
308,193,1
309,193,1
316,193,1
318,193,1
319,193,1
326,193,1
332,193,1
335,193,1
340,193,1
417,193,1
453,193,1
463,193,1
493,193,1
494,193,1
497,193,1
498,193,1
524,193,1
539,193,1
544,193,1
545,193,1
546,193,1
158,194,1
161,194,1
164,194,1
170,194,1
189,194,1
190,194,1
204,194,1
210,194,1
222,194,1
236,194,1
252,194,1
253,194,1
262,194,1
264,194,1
280,194,1
324,194,1
339,194,1
420,194,1
462,194,1
471,194,1
156,195,1
157,195,1
159,195,1
177,195,1
180,195,1
192,195,1
197,195,1
204,195,1
205,195,1
208,195,1
211,195,1
214,195,1
233,195,1
242,195,1
245,195,1
250,195,1
266,195,1
300,195,1
360,195,1
363,195,1
404,195,1
415,195,1
428,195,1
512,195,1
516,195,1
140,196,1
150,196,1
158,196,1
164,196,1
188,196,1
192,196,1
223,196,1
233,196,1
239,196,1
244,196,1
263,196,1
280,196,1
416,196,1
494,196,1
47,197,1
128,197,1
154,197,1
158,197,1
159,197,1
175,197,1
178,197,1
180,197,1
184,197,1
190,197,1
191,197,1
192,197,1
195,197,1
199,197,1
204,197,1
205,197,1
208,197,1
209,197,1
210,197,1
211,197,1
225,197,1
227,197,1
234,197,1
242,197,1
245,197,1
263,197,1
300,197,1
393,197,1
404,197,1
416,197,1
436,197,1
457,197,1
494,197,1
508,197,1
510,197,1
514,197,1
516,197,1
46,198,1
50,198,1
146,198,1
149,198,1
160,198,1
169,198,1
175,198,1
179,198,1
180,198,1
202,198,1
216,198,1
222,198,1
223,198,1
240,198,1
247,198,1
254,198,1
257,198,1
265,198,1
277,198,1
278,198,1
302,198,1
339,198,1
373,198,1
416,198,1
425,198,1
433,198,1
449,198,1
471,198,1
494,198,1
499,198,1
85,199,1
161,199,1
170,199,1
190,199,1
191,199,1
197,199,1
200,199,1
204,199,1
209,199,1
210,199,1
215,199,1
222,199,1
223,199,1
225,199,1
236,199,1
254,199,1
264,199,1
272,199,1
404,199,1
457,199,1
462,199,1
150,200,1
166,200,1
169,200,1
190,200,1
191,200,1
199,200,1
204,200,1
205,200,1
217,200,1
222,200,1
233,200,1
244,200,1
275,200,1
346,200,1
504,200,1
164,201,1
192,201,1
508,201,1
149,202,1
178,202,1
198,202,1
210,202,1
157,203,1
175,203,1
191,203,1
218,203,1
223,203,1
239,203,1
249,203,1
250,203,1
254,203,1
416,203,1
462,203,1
550,203,1
159,204,1
168,204,1
177,204,1
179,204,1
180,204,1
190,204,1
192,204,1
194,204,1
195,204,1
197,204,1
199,204,1
200,204,1
208,204,1
210,204,1
214,204,1
215,204,1
217,204,1
225,204,1
226,204,1
233,204,1
237,204,1
242,204,1
247,204,1
253,204,1
415,204,1
494,204,1
516,204,1
148,205,1
149,205,1
160,205,1
163,205,1
169,205,1
185,205,1
190,205,1
192,205,1
195,205,1
197,205,1
200,205,1
208,205,1
209,205,1
210,205,1
213,205,1
223,205,1
226,205,1
235,205,1
241,205,1
245,205,1
260,205,1
261,205,1
265,205,1
277,205,1
278,205,1
300,205,1
345,205,1
404,205,1
420,205,1
449,205,1
458,205,1
514,205,1
516,205,1
146,206,1
157,207,1
239,207,1
260,207,1
261,207,1
277,207,1
278,207,1
149,208,1
169,208,1
173,208,1
174,208,1
190,208,1
192,208,1
195,208,1
197,208,1
204,208,1
205,208,1
209,208,1
210,208,1
214,208,1
222,208,1
226,208,1
245,208,1
277,208,1
278,208,1
300,208,1
404,208,1
436,208,1
449,208,1
128,209,1
146,209,1
147,209,1
149,209,1
158,209,1
160,209,1
161,209,1
163,209,1
164,209,1
165,209,1
168,209,1
